SOLAR,8031,HEBREW,SELEUCID ERA,NABATAEAN,EGYPTIAN CIVIL,JULIAN AUC,HISTORICAL
1st,Wed,3791 Teveth / 20,342 Audynaios / 20,Kislev 20,Peret Tybi 19,784 Ianuarius / 3,31 Jan \ 3
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-264,,,,,
2nd,Thu,3791 Teveth / 21,342 Audynaios / 21,Kislev 21,Peret Tybi 20,784 Ianuarius / 4,31 Jan \ 4
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-265,,,,,
3rd,Fri,3791 Teveth / 22,342 Audynaios / 22,Kislev 22,Peret Tybi 21,784 Ianuarius / 5,31 Jan \ 5
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-266,,,,,
4th,Sat,3791 Teveth / 23,342 Audynaios / 23,Kislev 23,Peret Tybi 22,784 Ianuarius / 6,31 Jan \ 6
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-267,,,,,
5th,Sun,3791 Teveth / 24,342 Audynaios / 24,Kislev 24,Peret Tybi 23,784 Ianuarius / 7,31 Jan \ 7
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-268,,,,,
6th,Mon,3791 Teveth / 25,342 Audynaios / 25,Kislev 25,Peret Tybi 24,784 Ianuarius / 8,31 Jan \ 8
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-269,,,,,
7th,Tue,3791 Teveth / 26,342 Audynaios / 26,Kislev 26,Peret Tybi 25,784 Ianuarius / 9,31 Jan \ 9
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-270,,,,,
8th,Wed,3791 Teveth / 27,342 Audynaios / 27,Kislev 27,Peret Tybi 26,784 Ianuarius / 10,31 Jan \ 10
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-271,,,,,
9th,Thu     New,3791 Teveth / 28,342 Audynaios / 28,Kislev 28,Peret Tybi 27,784 Ianuarius / 11,31 Jan \ 11
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-272,,,,,
10th,Fri,3791 Teveth / 29,342 Audynaios / 29,Kislev 29,Peret Tybi 28,784 Ianuarius / 12,31 Jan \ 12
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-273,,,,,
11th,Sat,3791 Shevat / 1,342 Audynaios / 30,Kislev 30,Peret Tybi 29,784 Ianuarius / 13,31 Jan \ 13
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-274,,,,,
12th,Sun,3791 Shevat / 2,342 Peritios / 1,Teveth / 1,Peret Tybi 30,784 Ianuarius / 14,31 Jan \ 14
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-275,,,,,
13th,Mon,3791 Shevat / 3,342 Peritios / 2,Teveth / 2,Peret Mechir 1,784 Ianuarius / 15,31 Jan \ 15
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-276,,,,,
14th,Tue,3791 Shevat / 4,342 Peritios / 3,Teveth / 3,Peret Mechir 2,784 Ianuarius / 16,31 Jan \ 16
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-277,,,,,
15th,Wed,3791 Shevat / 5,342 Peritios / 4,Teveth / 4,Peret Mechir 3,784 Ianuarius / 17,31 Jan \ 17
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-278,,,,,
16th,Thu,3791 Shevat / 6,342 Peritios / 5,Teveth / 5,Peret Mechir 4,784 Ianuarius / 18,31 Jan \ 18
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-279,,,,,
17th,Fri,3791 Shevat / 7,342 Peritios / 6,Teveth / 6,Peret Mechir 5,784 Ianuarius / 19,31 Jan \ 19
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-280,,,,,
18th,Sat,3791 Shevat / 8,342 Peritios / 7,Teveth / 7,Peret Mechir 6,784 Ianuarius / 20,31 Jan \ 20
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-281,,,,,
19th,Sun,3791 Shevat / 9,342 Peritios / 8,Teveth / 8,Peret Mechir 7,784 Ianuarius / 21,31 Jan \ 21
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-282,,,,,
20th,Mon,3791 Shevat / 10,342 Peritios / 9,Teveth / 9,Peret Mechir 8,784 Ianuarius / 22,31 Jan \ 22
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-283,,,,,
21st,Tue,3791 Shevat / 11,342 Peritios / 10,Teveth / 10,Peret Mechir 9,784 Ianuarius / 23,31 Jan \ 23
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-284,,,,,
22nd,Wed,3791 Shevat / 12,342 Peritios / 11,Teveth / 11,Peret Mechir 10,784 Ianuarius / 24,31 Jan \ 24
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-285,,,,,
23rd,Thu,3791 Shevat / 13,342 Peritios / 12,Teveth / 12,Peret Mechir 11,784 Ianuarius / 25,31 Jan \ 25
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-286,,,,,
24th,Fri,3791 Shevat / 14,342 Peritios / 13,Teveth / 13,Peret Mechir 12,784 Ianuarius / 26,31 Jan \ 26
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-287,,,,,
25th,Sat     Full,3791 Shevat / 15,342 Peritios / 14,Teveth / 14,Peret Mechir 13,784 Ianuarius / 27,31 Jan \ 27
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-288,,,,,
26th,Sun,3791 Shevat / 16,342 Peritios / 15,Teveth / 15,Peret Mechir 14,784 Ianuarius / 28,31 Jan \ 28
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-289,,,,,
27th,Mon,3791 Shevat / 17,342 Peritios / 16,Teveth / 16,Peret Mechir 15,784 Ianuarius / 29,31 Jan \ 29
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-290,,,,,
28th,Tue,3791 Shevat / 18,342 Peritios / 17,Teveth / 17,Peret Mechir 16,784 Ianuarius / 30,31 Jan \ 30
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-291,,,,,
29th,Wed,3791 Shevat / 19,342 Peritios / 18,Teveth / 18,Peret Mechir 17,784 Ianuarius / 31,31 Jan \ 31
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-292,,,,,
30th,Thu,3791 Shevat / 20,342 Peritios / 19,Teveth / 19,Peret Mechir 18,784 Februarius / 1,31 Feb \ 1
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-293,,,,,
31st,Fri,3791 Shevat / 21,342 Peritios / 20,Teveth / 20,Peret Mechir 19,784 Februarius / 2,31 Feb \ 2
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-294,,,,,
32nd,Sat,3791 Shevat / 22,342 Peritios / 21,Teveth / 21,Peret Mechir 20,784 Februarius / 3,31 Feb \ 3
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-295,,,,,
33rd,Sun,3791 Shevat / 23,342 Peritios / 22,Teveth / 22,Peret Mechir 21,784 Februarius / 4,31 Feb \ 4
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-296,,,,,
34th,Mon,3791 Shevat / 24,342 Peritios / 23,Teveth / 23,Peret Mechir 22,784 Februarius / 5,31 Feb \ 5
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-297,,,,,
35th,Tue,3791 Shevat / 25,342 Peritios / 24,Teveth / 24,Peret Mechir 23,784 Februarius / 6,31 Feb \ 6
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-298,,,,,
36th,Wed,3791 Shevat / 26,342 Peritios / 25,Teveth / 25,Peret Mechir 24,784 Februarius / 7,31 Feb \ 7
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-299,,,,,
37th,Thu,3791 Shevat / 27,342 Peritios / 26,Teveth / 26,Peret Mechir 25,784 Februarius / 8,31 Feb \ 8
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-300,,,,,
38th,Fri,3791 Shevat / 28,342 Peritios / 27,Teveth / 27,Peret Mechir 26,784 Februarius / 9,31 Feb \ 9
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-301,,,,,
39th,Sat     New,3791 Shevat / 29,342 Peritios / 28,Teveth / 28,Peret Mechir 27,784 Februarius / 10,31 Feb \ 10
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-302,,,,,
40th,Sun,3791 Shevat / 30,342 Peritios / 29,Teveth / 29,Peret Mechir 28,784 Februarius / 11,31 Feb \ 11
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-303,,,,,
41st,Mon,3791 Adar / 1,342 Dystros / 1,Shevat / 1,Peret Mechir 29,784 Februarius / 12,31 Feb \ 12
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-304,,,,,
42nd,Tue,3791 Adar / 2,342 Dystros / 2,Shevat / 2,Peret Mechir 30,784 Februarius / 13,31 Feb \ 13
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-305,,,,,
43rd,Wed,3791 Adar / 3,342 Dystros / 3,Shevat / 3,Peret Phamenoth 1,784 Februarius / 14,31 Feb \ 14
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-306,,,,,
44th,Thu,3791 Adar / 4,342 Dystros / 4,Shevat / 4,Peret Phamenoth 2,784 Februarius / 15,31 Feb \ 15
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-307,,,,,
45th,Fri,3791 Adar / 5,342 Dystros / 5,Shevat / 5,Peret Phamenoth 3,784 Februarius / 16,31 Feb \ 16
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-308,,,,,
46th,Sat,3791 Adar / 6,342 Dystros / 6,Shevat / 6,Peret Phamenoth 4,784 Februarius / 17,31 Feb \ 17
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-309,,,,,
47th,Sun,3791 Adar / 7,342 Dystros / 7,Shevat / 7,Peret Phamenoth 5,784 Februarius / 18,31 Feb \ 18
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-310,,,,,
48th,Mon,3791 Adar / 8,342 Dystros / 8,Shevat / 8,Peret Phamenoth 6,784 Februarius / 19,31 Feb \ 19
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-311,,,,,
49th,Tue,3791 Adar / 9,342 Dystros / 9,Shevat / 9,Peret Phamenoth 7,784 Februarius / 20,31 Feb \ 20
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-312,,,,,
50th,Wed,3791 Adar / 10,342 Dystros / 10,Shevat / 10,Peret Phamenoth 8,784 Februarius / 21,31 Feb \ 21
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-313,,,,,
51st,Thu,3791 Adar / 11,342 Dystros / 11,Shevat / 11,Peret Phamenoth 9,784 Februarius / 22,31 Feb \ 22
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-314,,,,,
52nd,Fri,3791 Adar / 12,342 Dystros / 12,Shevat / 12,Peret Phamenoth 10,784 Februarius / 23,31 Feb \ 23
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-315,,,,,
53rd,Sat,3791 Adar / 13,342 Dystros / 13,Shevat / 13,Peret Phamenoth 11,784 Februarius / 24,31 Feb \ 24
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-316,,,,,
54th,Sun     Full,3791 Adar / 14,342 Dystros / 14,Shevat / 14,Peret Phamenoth 12,784 Februarius / 25,31 Feb \ 25
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-317,,,,,
55th,Mon,3791 Adar / 15,342 Dystros / 15,Shevat / 15,Peret Phamenoth 13,784 Februarius / 26,31 Feb \ 26
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-318,,,,,
56th,Tue,3791 Adar / 16,342 Dystros / 16,Shevat / 16,Peret Phamenoth 14,784 Februarius / 27,31 Feb \ 27
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-319,,,,,
57th,Wed,3791 Adar / 17,342 Dystros / 17,Shevat / 17,Peret Phamenoth 15,784 Februarius / 28,31 Feb \ 28
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-320,,,,,
58th,Thu,3791 Adar / 18,342 Dystros / 18,Shevat / 18,Peret Phamenoth 16,784 Martius / 1,31 Mar \ 1
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-321,,,,,
59th,Fri,3791 Adar / 19,342 Dystros / 19,Shevat / 19,Peret Phamenoth 17,784 Martius / 2,31 Mar \ 2
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-322,,,,,
60th,Sat,3791 Adar / 20,342 Dystros / 20,Shevat / 20,Peret Phamenoth 18,784 Martius / 3,31 Mar \ 3
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-323,,,,,
61st,Sun,3791 Adar / 21,342 Dystros / 21,Shevat / 21,Peret Phamenoth 19,784 Martius / 4,31 Mar \ 4
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-324,,,,,
62nd,Mon,3791 Adar / 22,342 Dystros / 22,Shevat / 22,Peret Phamenoth 20,784 Martius / 5,31 Mar \ 5
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-325,,,,,
63rd,Tue,3791 Adar / 23,342 Dystros / 23,Shevat / 23,Peret Phamenoth 21,784 Martius / 6,31 Mar \ 6
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-326,,,,,
64th,Wed,3791 Adar / 24,342 Dystros / 24,Shevat / 24,Peret Phamenoth 22,784 Martius / 7,31 Mar \ 7
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-327,,,,,
65th,Thu,3791 Adar / 25,342 Dystros / 25,Shevat / 25,Peret Phamenoth 23,784 Martius / 8,31 Mar \ 8
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-328,,,,,
66th,Fri,3791 Adar / 26,342 Dystros / 26,Shevat / 26,Peret Phamenoth 24,784 Martius / 9,31 Mar \ 9
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-329,,,,,
67th,Sat,3791 Adar / 27,342 Dystros / 27,Shevat / 27,Peret Phamenoth 25,784 Martius / 10,31 Mar \ 10
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-330,,,,,
68th,Sun     New,3791 Adar / 28,342 Dystros / 28,Shevat / 28,Peret Phamenoth 26,784 Martius / 11,31 Mar \ 11
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-331,,,,,
69th,Mon,3791 Adar / 29,342 Dystros / 29,Shevat / 29,Peret Phamenoth 27,784 Martius / 12,31 Mar \ 12
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-332,,,,,
70th,Tue,3791 Nissan / 1,342 Dystros / 30,Shevat / 30,Peret Phamenoth 28,784 Martius / 13,31 Mar \ 13
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-333,,,,,
,,|-----Herod Antipas tetrarch of Galilee & Perea 31 years,,,,,
,,|-----Herod Philip II tetrarch of Iturea & Trachonitis 31 years,,,,,
,,|-----Caiaphas High Priest of Israel 13 years,,,,,
71st,Wed,3791 Nissan / 2,342 Xanthikos / 1,Adar / 1,Peret Phamenoth 29,784 Martius / 14,31 Mar \ 14
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-334,,,,,
72nd,Thu,3791 Nissan / 3,342 Xanthikos / 2,Adar / 2,Peret Phamenoth 30,784 Martius / 15,31 Mar \ 15
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-335,,,,,
73rd,Fri,3791 Nissan / 4,342 Xanthikos / 3,Adar / 3,Peret Pharmouthi 1,784 Martius / 16,31 Mar \ 16
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-336,,,,,
74th,Sat,3791 Nissan / 5,342 Xanthikos / 4,Adar / 4,Peret Pharmouthi 2,784 Martius / 17,31 Mar \ 17
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-337,,,,,
75th,Sun,3791 Nissan / 6,342 Xanthikos / 5,Adar / 5,Peret Pharmouthi 3,784 Martius / 18,31 Mar \ 18
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-338,,,,,
76th,Mon,3791 Nissan / 7,342 Xanthikos / 6,Adar / 6,Peret Pharmouthi 4,784 Martius / 19,31 Mar \ 19
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-339,,,,,
77th,Tue,3791 Nissan / 8,342 Xanthikos / 7,Adar / 7,Peret Pharmouthi 5,784 Martius / 20,31 Mar \ 20
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-340,,,,,
78th,Wed,3791 Nissan / 9,342 Xanthikos / 8,Adar / 8,Peret Pharmouthi 6,784 Martius / 21,31 Mar \ 21
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-341,,,,,
79th,Thu,3791 Nissan / 10,342 Xanthikos / 9,Adar / 9,Peret Pharmouthi 7,784 Martius / 22,31 Mar \ 22
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-342,,,,,
80th EQ,Fri,3791 Nissan / 11,342 Xanthikos / 10,Adar / 10,Peret Pharmouthi 8,784 Martius / 23,31 Mar \ 23
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-343,,,,,
81st,Sat,3791 Nissan / 12,342 Xanthikos / 11,Adar / 11,Peret Pharmouthi 9,784 Martius / 24,31 Mar \ 24
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-344,,,,,
82nd,Sun,3791 Nissan / 13,342 Xanthikos / 12,Adar / 12,Peret Pharmouthi 10,784 Martius / 25,31 Mar \ 25
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-345,,,,,
83rd,Mon,3791 Nissan / 14,342 Xanthikos / 13,Adar / 13,Peret Pharmouthi 11,784 Martius / 26,31 Mar \ 26
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-346,,,,,
84th,Tue     Full,3791 Nissan / 15,342 Xanthikos / 14,Adar / 14,Peret Pharmouthi 12,784 Martius / 27,31 Mar \ 27
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-347,,,,,
85th,Wed,3791 Nissan / 16,342 Xanthikos / 15,Adar / 15,Peret Pharmouthi 13,784 Martius / 28,31 Mar \ 28
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-348,,,,,
86th,Thu,3791 Nissan / 17,342 Xanthikos / 16,Adar / 16,Peret Pharmouthi 14,784 Martius / 29,31 Mar \ 29
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-349,,,,,
87th,Fri,3791 Nissan / 18,342 Xanthikos / 17,Adar / 17,Peret Pharmouthi 15,784 Martius / 30,31 Mar \ 30
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-350,,,,,
88th,Sat,3791 Nissan / 19,342 Xanthikos / 18,Adar / 18,Peret Pharmouthi 16,784 Martius / 31,31 Mar \ 31
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-351,,,,,
89th,Sun,3791 Nissan / 20,342 Xanthikos / 19,Adar / 19,Peret Pharmouthi 17,784 Aprilis / 1,31 Apr \ 1
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-352,,,,,
90th,Mon,3791 Nissan / 21,342 Xanthikos / 20,Adar / 20,Peret Pharmouthi 18,784 Aprilis / 2,31 Apr \ 2
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-353,,,,,
91st,Tue,3791 Nissan / 22,342 Xanthikos / 21,Adar / 21,Peret Pharmouthi 19,784 Aprilis / 3,31 Apr \ 3
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-354,,,,,
92nd,Wed,3791 Nissan / 23,342 Xanthikos / 22,Adar / 22,Peret Pharmouthi 20,784 Aprilis / 4,31 Apr \ 4
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-355,,,,,
93rd,Thu,3791 Nissan / 24,342 Xanthikos / 23,Adar / 23,Peret Pharmouthi 21,784 Aprilis / 5,31 Apr \ 5
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-356,,,,,
94th,Fri,3791 Nissan / 25,342 Xanthikos / 24,Adar / 24,Peret Pharmouthi 22,784 Aprilis / 6,31 Apr \ 6
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-357,,,,,
95th,Sat,3791 Nissan / 26,342 Xanthikos / 25,Adar / 25,Peret Pharmouthi 23,784 Aprilis / 7,31 Apr \ 7
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-358,,,,,
96th,Sun,3791 Nissan / 27,342 Xanthikos / 26,Adar / 26,Peret Pharmouthi 24,784 Aprilis / 8,31 Apr \ 8
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-359,,,,,
97th,Mon,3791 Nissan / 28,342 Xanthikos / 27,Adar / 27,Peret Pharmouthi 25,784 Aprilis / 9,31 Apr \ 9
,,|-----Daniel's Weeks Prophecy Week 69 Day 5-360,,,,,
98th,Tue     New,3791 Nissan / 29,342 Xanthikos / 28,Adar / 28,Peret Pharmouthi 26,784 Aprilis / 10,31 Apr \ 10
,,|-----Daniel's Weeks Prophecy Week 69 Day 6-1,,,,,
99th,Wed,3791 Nissan / 30,342 Xanthikos / 29,Adar / 29,Peret Pharmouthi 27,784 Aprilis / 11,31 Apr \ 11
,,|-----Daniel's Weeks Prophecy Week 69 Day 6-2,,,,,
100th,Thu,3791 Iyar / 1,342 Artemisios / 1,Nisan / 1,Peret Pharmouthi 28,784 Aprilis / 12,31 Apr \ 12
,,|-----Daniel's Weeks Prophecy Week 69 Day 6-3,,|-----Aretas IV Philopatris king of Nabatean Kingdom (Petra) 22 years,,,
101st,Fri,3791 Iyar / 2,342 Artemisios / 2,Nisan / 2,Peret Pharmouthi 29,784 Aprilis / 13,31 Apr \ 13
,,|-----Daniel's Weeks Prophecy Week 69 Day 6-4,,,,,
102nd,Sat,3791 Iyar / 3,342 Artemisios / 3,Nisan / 3,Peret Pharmouthi 30,784 Aprilis / 14,31 Apr \ 14
,,|-----Daniel's Weeks Prophecy Week 69 Day 6-5,,,,,
103rd,Sun,3791 Iyar / 4,342 Artemisios / 4,Nisan / 4,Shemu Pachons 1,784 Aprilis / 15,31 Apr \ 15
,,|-----Daniel's Weeks Prophecy Week 69 Day 6-6,,,,,
104th,Mon,3791 Iyar / 5,342 Artemisios / 5,Nisan / 5,Shemu Pachons 2,784 Aprilis / 16,31 Apr \ 16
,,|-----Daniel's Weeks Prophecy Week 69 Day 6-7,,,,,
105th,Tue,3791 Iyar / 6,342 Artemisios / 6,Nisan / 6,Shemu Pachons 3,784 Aprilis / 17,31 Apr \ 17
,,|-----Daniel's Weeks Prophecy Week 69 Day 6-8,,,,,
106th,Wed,3791 Iyar / 7,342 Artemisios / 7,Nisan / 7,Shemu Pachons 4,784 Aprilis / 18,31 Apr \ 18
,,|-----Daniel's Weeks Prophecy Week 69 Day 6-9,,,,,
107th,Thu,3791 Iyar / 8,342 Artemisios / 8,Nisan / 8,Shemu Pachons 5,784 Aprilis / 19,31 Apr \ 19
,,|-----Daniel's Weeks Prophecy Week 69 Day 6-10,,,,,
108th,Fri,3791 Iyar / 9,342 Artemisios / 9,Nisan / 9,Shemu Pachons 6,784 Aprilis / 20,31 Apr \ 20
,,|-----Daniel's Weeks Prophecy Week 69 Day 6-11,,,,,
109th,Sat,3791 Iyar / 10,342 Artemisios / 10,Nisan / 10,Shemu Pachons 7,784 Aprilis / 21,31 Apr \ 21
,,|-----Daniel's Weeks Prophecy Week 69 Day 6-12,,,,,
110th,Sun,3791 Iyar / 11,342 Artemisios / 11,Nisan / 11,Shemu Pachons 8,784 Aprilis / 22,31 Apr \ 22
,,|-----Daniel's Weeks Prophecy Week 69 Day 6-13,,,,,
111th,Mon,3791 Iyar / 12,342 Artemisios / 12,Nisan / 12,Shemu Pachons 9,784 Aprilis / 23,31 Apr \ 23
,,|-----Daniel's Weeks Prophecy Week 69 Day 6-14,,,,,
112th,Tue,3791 Iyar / 13,342 Artemisios / 13,Nisan / 13,Shemu Pachons 10,784 Aprilis / 24,31 Apr \ 24
,,|-----Daniel's Weeks Prophecy Week 69 Day 6-15,,,,,
113th,Wed     Full,3791 Iyar / 14,342 Artemisios / 14,Nisan / 14,Shemu Pachons 11,784 Aprilis / 25,31 Apr \ 25
,,|-----Daniel's Weeks Prophecy Week 69 Day 6-16,,,,,
114th,Thu,3791 Iyar / 15,342 Artemisios / 15,Nisan / 15,Shemu Pachons 12,784 Aprilis / 26,31 Apr \ 26
,,|-----Daniel's Weeks Prophecy Week 69 Day 6-17,,,,,
115th,Fri,3791 Iyar / 16,342 Artemisios / 16,Nisan / 16,Shemu Pachons 13,784 Aprilis / 27,31 Apr \ 27
,,|-----Daniel's Weeks Prophecy Week 69 Day 6-18,,,,,
116th,Sat,3791 Iyar / 17,342 Artemisios / 17,Nisan / 17,Shemu Pachons 14,784 Aprilis / 28,31 Apr \ 28
,,|-----Daniel's Weeks Prophecy Week 69 Day 6-19,,,,,
117th,Sun,3791 Iyar / 18,342 Artemisios / 18,Nisan / 18,Shemu Pachons 15,784 Aprilis / 29,31 Apr \ 29
,,|-----Daniel's Weeks Prophecy Week 69 Day 6-20,,,,,
118th,Mon,3791 Iyar / 19,342 Artemisios / 19,Nisan / 19,Shemu Pachons 16,784 Aprilis / 30,31 Apr \ 30
,,|-----Daniel's Weeks Prophecy Week 69 Day 6-21,,,,,
119th,Tue,3791 Iyar / 20,342 Artemisios / 20,Nisan / 20,Shemu Pachons 17,784 Maius / 1,31 May \ 1
,,|-----Daniel's Weeks Prophecy Week 69 Day 6-22,,,,,
120th,Wed,3791 Iyar / 21,342 Artemisios / 21,Nisan / 21,Shemu Pachons 18,784 Maius / 2,31 May \ 2
